Major_code,Major,Major_category,Total,Employed,Employed_full_time_year_round,Unemployed,Unemployment_rate, Median , 25th percentile of earnings , 75th percentile of earnings 
1100,GENERAL AGRICULTURE,Agriculture & Natural Resources,128148,90245,74078,2423,3%," $50,000.00 "," $34,000.00 "," $80,000.00 "
1101,AGRICULTURE PRODUCTION AND MANAGEMENT,Agriculture & Natural Resources,95326,76865,64240,2266,3%," $54,000.00 "," $36,000.00 "," $80,000.00 "
1102,AGRICULTURAL ECONOMICS,Agriculture & Natural Resources,33955,26321,22810,821,3%," $63,000.00 "," $40,000.00 "," $98,000.00 "
1103,ANIMAL SCIENCES,Agriculture & Natural Resources,103549,81177,64937,3619,4%," $46,000.00 "," $30,000.00 "," $72,000.00 "
1104,FOOD SCIENCE,Agriculture & Natural Resources,24280,17281,12722,894,5%," $62,000.00 "," $38,500.00 "," $90,000.00 "
1105,PLANT SCIENCE AND AGRONOMY,Agriculture & Natural Resources,79409,63043,51077,2070,3%," $50,000.00 "," $35,000.00 "," $75,000.00 "
1106,SOIL SCIENCE,Agriculture & Natural Resources,6586,4926,4042,264,5%," $63,000.00 "," $39,400.00 "," $88,000.00 "
1199,MISCELLANEOUS AGRICULTURE,Agriculture & Natural Resources,8549,6392,5074,261,4%," $52,000.00 "," $35,000.00 "," $75,000.00 "
1301,ENVIRONMENTAL SCIENCE,Biology & Life Science,106106,87602,65238,4736,5%," $52,000.00 "," $38,000.00 "," $75,000.00 "
1302,FORESTRY,Agriculture & Natural Resources,69447,48228,39613,2144,4%," $58,000.00 "," $40,500.00 "," $80,000.00 "
1303,NATURAL RESOURCES MANAGEMENT,Agriculture & Natural Resources,83188,65937,50595,3789,6%," $52,000.00 "," $37,100.00 "," $75,000.00 "
1401,ARCHITECTURE,Engineering,294692,216770,163020,20394,9%," $63,000.00 "," $40,400.00 "," $93,500.00 "
1501,AREA ETHNIC AND CIVILIZATION STUDIES,Humanities & Liberal Arts,103740,75798,50530,5525,7%," $46,000.00 "," $32,000.00 "," $71,000.00 "
1901,COMMUNICATIONS,Communications & Journalism,987676,790696,595739,54390,7%," $50,000.00 "," $35,000.00 "," $80,000.00 "
1902,JOURNALISM,Communications & Journalism,418104,314438,235407,20754,7%," $50,000.00 "," $35,000.00 "," $80,000.00 "
1903,MASS MEDIA,Communications & Journalism,211213,170474,125489,15431,9%," $48,000.00 "," $32,000.00 "," $70,000.00 "
1904,ADVERTISING AND PUBLIC RELATIONS,Communications & Journalism,186829,147433,111552,10624,7%," $50,000.00 "," $34,000.00 "," $75,000.00 "
2001,COMMUNICATION TECHNOLOGIES,Computers & Mathematics,62141,49609,37261,4609,9%," $50,000.00 "," $34,500.00 "," $75,000.00 "
2100,COMPUTER AND INFORMATION SYSTEMS,Computers & Mathematics,253782,218248,189950,11945,5%," $65,000.00 "," $45,000.00 "," $90,000.00 "
2101,COMPUTER PROGRAMMING AND DATA PROCESSING,Computers & Mathematics,29317,22828,18747,2265,10%," $60,000.00 "," $40,000.00 "," $85,000.00 "
2102,COMPUTER SCIENCE,Computers & Mathematics,783292,656372,561052,34196,5%," $78,000.00 "," $51,000.00 "," $105,000.00 "
2105,INFORMATION SCIENCES,Computers & Mathematics,77805,66393,57604,3704,6%," $68,000.00 "," $46,200.00 "," $95,000.00 "
2106,COMPUTER ADMINISTRATION MANAGEMENT AND SECURITY,Computers & Mathematics,39362,32366,28156,2626,8%," $55,000.00 "," $40,000.00 "," $80,000.00 "
2107,COMPUTER NETWORKING AND TELECOMMUNICATIONS,Computers & Mathematics,51771,44071,35954,2748,6%," $55,000.00 "," $36,000.00 "," $80,000.00 "
2201,COSMETOLOGY SERVICES AND CULINARY ARTS,Industrial Arts & Consumer Services,42325,33388,25780,1941,6%," $40,000.00 "," $26,200.00 "," $60,000.00 "
2300,GENERAL EDUCATION,Education,1438867,843693,591863,38742,5%," $43,000.00 "," $32,000.00 "," $59,000.00 "
2301,EDUCATIONAL ADMINISTRATION AND SUPERVISION,Education,4037,3113,2468,0,0%," $58,000.00 "," $44,750.00 "," $79,000.00 "
2303,SCHOOL STUDENT COUNSELING,Education,2396,1492,1093,169,11%," $41,000.00 "," $33,200.00 "," $50,000.00 "
2304,ELEMENTARY EDUCATION,Education,1446701,819393,501786,32685,4%," $40,000.00 "," $31,000.00 "," $50,000.00 "
2305,MATHEMATICS TEACHER EDUCATION,Education,68808,47203,29494,1610,3%," $43,000.00 "," $34,000.00 "," $60,000.00 "
2306,PHYSICAL AND HEALTH EDUCATION TEACHING,Education,281661,193542,136343,9389,5%," $48,400.00 "," $34,000.00 "," $66,500.00 "
2307,EARLY CHILDHOOD EDUCATION,Education,157079,113460,71133,5890,5%," $35,300.00 "," $27,000.00 "," $45,800.00 "
2308,SCIENCE AND COMPUTER TEACHER EDUCATION,Education,56477,36224,24817,1596,4%," $46,000.00 "," $35,000.00 "," $61,000.00 "
2309,SECONDARY TEACHER EDUCATION,Education,224262,129486,88917,5925,5%," $45,000.00 "," $34,000.00 "," $60,000.00 "
2310,SPECIAL NEEDS EDUCATION,Education,149689,108272,71615,5357,5%," $42,000.00 "," $34,000.00 "," $53,000.00 "
2311,SOCIAL SCIENCE OR HISTORY TEACHER EDUCATION,Education,127022,78785,51632,3800,5%," $45,000.00 "," $33,000.00 "," $64,000.00 "
2312,TEACHER EDUCATION: MULTIPLE LEVELS,Education,88067,58885,37892,2032,3%," $40,000.00 "," $30,000.00 "," $51,000.00 "
2313,LANGUAGE AND DRAMA EDUCATION,Education,181445,111347,67651,5624,5%," $42,000.00 "," $32,000.00 "," $54,000.00 "
2314,ART AND MUSIC EDUCATION,Education,231861,155159,94756,6629,4%," $42,600.00 "," $32,000.00 "," $56,000.00 "
2399,MISCELLANEOUS EDUCATION,Education,225553,126054,91322,5145,4%," $50,000.00 "," $35,600.00 "," $71,000.00 "
2400,GENERAL ENGINEERING,Engineering,503080,359172,312023,17986,5%," $75,000.00 "," $50,000.00 "," $100,000.00 "
2401,AEROSPACE ENGINEERING,Engineering,65734,44944,38491,1969,4%," $80,000.00 "," $58,000.00 "," $110,000.00 "
2402,BIOLOGICAL ENGINEERING,Engineering,32748,24270,18621,1521,6%," $62,000.00 "," $40,000.00 "," $91,000.00 "
2403,ARCHITECTURAL ENGINEERING,Engineering,19587,13713,11180,1017,7%," $78,000.00 "," $50,000.00 "," $102,000.00 "
2404,BIOMEDICAL ENGINEERING,Engineering,18347,12876,9202,1105,9%," $65,000.00 "," $40,000.00 "," $96,000.00 "
2405,CHEMICAL ENGINEERING,Engineering,188046,131697,109406,6388,5%," $86,000.00 "," $60,000.00 "," $120,000.00 "
2406,CIVIL ENGINEERING,Engineering,358593,262831,220528,14823,6%," $78,000.00 "," $55,000.00 "," $105,000.00 "
2407,COMPUTER ENGINEERING,Engineering,154160,128742,111025,7456,6%," $80,000.00 "," $60,000.00 "," $107,000.00 "
2408,ELECTRICAL ENGINEERING,Engineering,671647,489965,422317,26064,5%," $88,000.00 "," $60,000.00 "," $116,000.00 "
2409,ENGINEERING MECHANICS PHYSICS AND SCIENCE,Engineering,20582,14909,12257,683,5%," $65,000.00 "," $45,000.00 "," $100,000.00 "
2410,ENVIRONMENTAL ENGINEERING,Engineering,13016,9849,8104,472,5%," $70,000.00 "," $50,000.00 "," $95,000.00 "
2411,GEOLOGICAL AND GEOPHYSICAL ENGINEERING,Engineering,6264,4120,3350,0,0%," $85,000.00 "," $55,000.00 "," $125,000.00 "
2412,INDUSTRIAL AND MANUFACTURING ENGINEERING,Engineering,138366,101273,85014,5498,5%," $75,000.00 "," $50,000.00 "," $101,000.00 "
2413,MATERIALS ENGINEERING AND MATERIALS SCIENCE,Engineering,21430,14687,11871,933,6%," $78,000.00 "," $55,000.00 "," $105,000.00 "
2414,MECHANICAL ENGINEERING,Engineering,581529,422207,362053,19360,5%," $80,000.00 "," $59,000.00 "," $110,000.00 "
2415,METALLURGICAL ENGINEERING,Engineering,12818,6939,5462,326,5%," $96,000.00 "," $65,000.00 "," $123,000.00 "
2416,MINING AND MINERAL ENGINEERING,Engineering,10746,7416,6419,366,5%," $92,000.00 "," $52,000.00 "," $124,000.00 "
2417,NAVAL ARCHITECTURE AND MARINE ENGINEERING,Engineering,16094,10690,9226,449,4%," $97,000.00 "," $60,000.00 "," $125,000.00 "
2418,NUCLEAR ENGINEERING,Engineering,9826,7320,6474,527,7%," $95,000.00 "," $65,000.00 "," $128,000.00 "
2419,PETROLEUM ENGINEERING,Engineering,19631,14002,11636,617,4%," $125,000.00 "," $75,000.00 "," $210,000.00 "
2499,MISCELLANEOUS ENGINEERING,Engineering,57006,43906,37194,2744,6%," $70,000.00 "," $50,000.00 "," $100,000.00 "
2500,ENGINEERING TECHNOLOGIES,Engineering,37382,30102,25651,1475,5%," $63,000.00 "," $40,000.00 "," $93,000.00 "
2501,ENGINEERING AND INDUSTRIAL MANAGEMENT,Engineering,47098,27275,22104,1577,6%," $74,000.00 "," $50,000.00 "," $107,000.00 "
2502,ELECTRICAL ENGINEERING TECHNOLOGY,Engineering,94697,73737,64157,4572,6%," $67,000.00 "," $46,900.00 "," $91,000.00 "
2503,INDUSTRIAL PRODUCTION TECHNOLOGIES,Engineering,82142,65401,57266,3431,5%," $70,000.00 "," $48,000.00 "," $98,000.00 "
2504,MECHANICAL ENGINEERING RELATED TECHNOLOGIES,Engineering,29348,24190,21273,1101,5%," $60,000.00 "," $40,000.00 "," $82,000.00 "
2599,MISCELLANEOUS ENGINEERING TECHNOLOGIES,Engineering,64196,53097,46183,3401,6%," $63,000.00 "," $42,000.00 "," $90,000.00 "
2601,LINGUISTICS AND COMPARATIVE LANGUAGE AND LITERATURE,Humanities & Liberal Arts,75791,45657,30428,4043,9%," $48,000.00 "," $30,000.00 "," $70,000.00 "
2602,FRENCH GERMAN LATIN AND OTHER COMMON FOREIGN LANGUAGE STUDIES,Humanities & Liberal Arts,236342,153654,99459,9598,6%," $48,000.00 "," $33,500.00 "," $69,000.00 "
2603,OTHER FOREIGN LANGUAGES,Humanities & Liberal Arts,57793,34696,23046,2707,8%," $45,000.00 "," $30,000.00 "," $75,000.00 "
2901,FAMILY AND CONSUMER SCIENCES,Industrial Arts & Consumer Services,402038,241585,154167,14273,6%," $40,500.00 "," $30,000.00 "," $60,000.00 "
3201,COURT REPORTING,Law & Public Policy,9330,7270,6143,518,7%," $50,000.00 "," $34,000.00 "," $75,000.00 "
3202,PRE-LAW AND LEGAL STUDIES,Law & Public Policy,67037,49259,37254,3699,8%," $48,000.00 "," $34,000.00 "," $70,000.00 "
3301,ENGLISH LANGUAGE AND LITERATURE,Humanities & Liberal Arts,1098647,708882,482229,52248,7%," $50,000.00 "," $32,900.00 "," $75,000.00 "
3302,COMPOSITION AND RHETORIC,Humanities & Liberal Arts,59211,44913,29628,3569,8%," $40,000.00 "," $28,800.00 "," $65,000.00 "
3401,LIBERAL ARTS,Humanities & Liberal Arts,601221,404932,296792,29348,7%," $50,000.00 "," $33,000.00 "," $75,000.00 "
3402,HUMANITIES,Humanities & Liberal Arts,46188,29971,19460,2530,8%," $46,700.00 "," $30,000.00 "," $70,000.00 "
3501,LIBRARY SCIENCE,Education,16193,7091,4330,743,10%," $40,000.00 "," $30,000.00 "," $55,000.00 "
3600,BIOLOGY,Biology & Life Science,839454,583079,422788,36757,6%," $51,000.00 "," $35,000.00 "," $80,000.00 "
3601,BIOCHEMICAL SCIENCES,Biology & Life Science,75322,52594,37103,4056,8%," $53,000.00 "," $33,000.00 "," $82,000.00 "
3602,BOTANY,Biology & Life Science,14135,9284,6333,327,4%," $50,000.00 "," $32,000.00 "," $75,000.00 "
3603,MOLECULAR BIOLOGY,Biology & Life Science,28197,20221,13366,1303,6%," $45,000.00 "," $30,000.00 "," $70,000.00 "
3604,ECOLOGY,Biology & Life Science,45368,36708,25677,1888,5%," $47,500.00 "," $32,000.00 "," $73,000.00 "
3605,GENETICS,Biology & Life Science,6362,4747,3498,206,4%," $48,000.00 "," $33,000.00 "," $80,000.00 "
3606,MICROBIOLOGY,Biology & Life Science,68885,45422,33990,2435,5%," $60,000.00 "," $40,000.00 "," $85,000.00 "
3607,PHARMACOLOGY,Biology & Life Science,5015,3481,2579,57,2%," $60,000.00 "," $35,000.00 "," $105,000.00 "
3608,PHYSIOLOGY,Biology & Life Science,43984,31394,20207,1692,5%," $50,000.00 "," $30,000.00 "," $75,000.00 "
3609,ZOOLOGY,Biology & Life Science,55395,35714,26152,1815,5%," $55,000.00 "," $34,000.00 "," $85,000.00 "
3611,NEUROSCIENCE,Biology & Life Science,13676,8987,5446,665,7%," $35,000.00 "," $28,000.00 "," $52,000.00 "
3699,MISCELLANEOUS BIOLOGY,Biology & Life Science,29389,22298,16508,1114,5%," $52,000.00 "," $33,500.00 "," $72,800.00 "
3700,MATHEMATICS,Computers & Mathematics,432806,280902,209838,15701,6%," $66,000.00 "," $42,000.00 "," $100,000.00 "
3701,APPLIED MATHEMATICS,Computers & Mathematics,19112,15136,12109,892,6%," $70,000.00 "," $47,000.00 "," $106,000.00 "
3702,STATISTICS AND DECISION SCIENCE,Computers & Mathematics,24806,18808,14468,1138,6%," $70,000.00 "," $43,000.00 "," $102,000.00 "
3801,MILITARY TECHNOLOGIES,Industrial Arts & Consumer Services,4315,1650,1708,187,11%," $64,000.00 "," $39,750.00 "," $90,000.00 "
4000,MULTI/INTERDISCIPLINARY STUDIES,Interdisciplinary,45199,35706,26038,2990,8%," $43,000.00 "," $32,000.00 "," $55,000.00 "
4001,INTERCULTURAL AND INTERNATIONAL STUDIES,Humanities & Liberal Arts,56580,43114,27499,3462,8%," $45,000.00 "," $30,000.00 "," $69,000.00 "
4002,NUTRITION SCIENCES,Health,64534,43878,28112,2961,7%," $49,500.00 "," $34,000.00 "," $69,000.00 "
4005,MATHEMATICS AND COMPUTER SCIENCE,Computers & Mathematics,7184,5874,5039,150,3%," $92,000.00 "," $53,000.00 "," $136,000.00 "
4006,COGNITIVE SCIENCE AND BIOPSYCHOLOGY,Biology & Life Science,6898,5527,3639,284,5%," $53,000.00 "," $31,500.00 "," $93,000.00 "
4007,INTERDISCIPLINARY SOCIAL SCIENCES,Social Science,61871,43312,31078,3030,7%," $45,000.00 "," $33,000.00 "," $67,000.00 "
4101,PHYSICAL FITNESS PARKS RECREATION AND LEISURE,Industrial Arts & Consumer Services,350409,286683,204242,14108,5%," $44,000.00 "," $30,000.00 "," $60,000.00 "
4801,PHILOSOPHY AND RELIGIOUS STUDIES,Humanities & Liberal Arts,205763,138734,95429,11252,8%," $45,000.00 "," $30,000.00 "," $70,000.00 "
4901,THEOLOGY AND RELIGIOUS VOCATIONS,Humanities & Liberal Arts,232865,164827,121606,7317,4%," $40,000.00 "," $27,000.00 "," $56,000.00 "
5000,PHYSICAL SCIENCES,Physical Sciences,8856,5872,4961,238,4%," $60,000.00 "," $38,000.00 "," $89,000.00 "
5001,ASTRONOMY AND ASTROPHYSICS,Physical Sciences,4700,3400,2447,320,9%," $80,000.00 "," $40,000.00 "," $106,000.00 "
5002,ATMOSPHERIC SCIENCES AND METEOROLOGY,Physical Sciences,14051,11252,9098,429,4%," $60,000.00 "," $39,000.00 "," $90,000.00 "
5003,CHEMISTRY,Physical Sciences,308062,198075,153308,11468,6%," $59,000.00 "," $38,700.00 "," $90,000.00 "
5004,GEOLOGY AND EARTH SCIENCE,Physical Sciences,107902,75698,59262,5272,7%," $65,000.00 "," $42,000.00 "," $100,000.00 "
5005,GEOSCIENCES,Physical Sciences,8267,6129,5020,274,4%," $57,000.00 "," $36,000.00 "," $80,000.00 "
5006,OCEANOGRAPHY,Physical Sciences,10741,7882,6508,449,6%," $55,000.00 "," $40,000.00 "," $90,000.00 "
5007,PHYSICS,Physical Sciences,122620,80797,60812,4440,5%," $70,000.00 "," $40,000.00 "," $110,000.00 "
5008,MATERIALS SCIENCE,Engineering,7208,5866,4505,134,2%," $75,000.00 "," $60,000.00 "," $100,000.00 "
5098,MULTI-DISCIPLINARY OR GENERAL SCIENCE,Physical Sciences,427953,308461,238933,14613,5%," $56,000.00 "," $38,000.00 "," $85,000.00 "
5102,"NUCLEAR, INDUSTRIAL RADIOLOGY, AND BIOLOGICAL TECHNOLOGIES",Physical Sciences,12166,9560,7238,718,8%," $62,000.00 "," $45,000.00 "," $80,000.00 "
5200,PSYCHOLOGY,Psychology & Social Work,1484075,1055854,736817,79066,7%," $45,000.00 "," $31,000.00 "," $68,000.00 "
5201,EDUCATIONAL PSYCHOLOGY,Psychology & Social Work,14041,8751,5763,716,8%," $40,000.00 "," $33,000.00 "," $70,000.00 "
5202,CLINICAL PSYCHOLOGY,Psychology & Social Work,7638,5128,3297,587,11%," $45,000.00 "," $26,100.00 "," $62,000.00 "
5203,COUNSELING PSYCHOLOGY,Psychology & Social Work,17633,13071,8888,954,7%," $39,000.00 "," $25,000.00 "," $50,000.00 "
5205,INDUSTRIAL AND ORGANIZATIONAL PSYCHOLOGY,Psychology & Social Work,17969,11878,8631,1084,9%," $62,000.00 "," $40,000.00 "," $84,000.00 "
5206,SOCIAL PSYCHOLOGY,Psychology & Social Work,10871,6897,5226,660,10%," $47,000.00 "," $35,000.00 "," $70,000.00 "
5299,MISCELLANEOUS PSYCHOLOGY,Psychology & Social Work,34102,23921,15688,2137,9%," $45,000.00 "," $30,000.00 "," $70,000.00 "
5301,CRIMINAL JUSTICE AND FIRE PROTECTION,Law & Public Policy,757141,613369,517599,35037,6%," $50,000.00 "," $35,000.00 "," $74,000.00 "
5401,PUBLIC ADMINISTRATION,Law & Public Policy,54636,37879,31262,2836,7%," $56,000.00 "," $40,000.00 "," $85,000.00 "
5402,PUBLIC POLICY,Law & Public Policy,14782,11147,8196,959,9%," $60,000.00 "," $38,000.00 "," $90,000.00 "
5403,HUMAN SERVICES AND COMMUNITY ORGANIZATION,Psychology & Social Work,81786,61402,44959,4794,8%," $38,000.00 "," $29,000.00 "," $52,000.00 "
5404,SOCIAL WORK,Psychology & Social Work,319163,225081,164020,14208,6%," $40,000.00 "," $30,000.00 "," $53,000.00 "
5500,GENERAL SOCIAL SCIENCES,Social Science,127363,80165,57036,6132,8%," $50,000.00 "," $35,000.00 "," $75,000.00 "
5501,ECONOMICS,Social Science,757616,535446,430580,34974,7%," $69,000.00 "," $42,000.00 "," $110,000.00 "
5502,ANTHROPOLOGY AND ARCHEOLOGY,Humanities & Liberal Arts,143087,102399,66046,8684,8%," $43,000.00 "," $30,000.00 "," $68,000.00 "
5503,CRIMINOLOGY,Social Science,75085,59534,48763,4106,7%," $49,000.00 "," $35,000.00 "," $72,000.00 "
5504,GEOGRAPHY,Social Science,115423,83671,63070,6202,7%," $54,000.00 "," $38,300.00 "," $78,000.00 "
5505,INTERNATIONAL RELATIONS,Social Science,77371,56564,42091,4278,8%," $55,000.00 "," $40,000.00 "," $89,000.00 "
5506,POLITICAL SCIENCE AND GOVERNMENT,Social Science,748956,541630,421761,40376,7%," $58,000.00 "," $38,000.00 "," $90,000.00 "
5507,SOCIOLOGY,Social Science,674558,459174,336515,32344,7%," $47,000.00 "," $33,000.00 "," $70,000.00 "
5599,MISCELLANEOUS SOCIAL SCIENCES,Social Science,15882,12307,9444,708,6%," $52,000.00 "," $40,000.00 "," $80,000.00 "
5601,CONSTRUCTION SERVICES,Industrial Arts & Consumer Services,92346,79055,65916,4257,5%," $65,000.00 "," $45,000.00 "," $95,000.00 "
5701,"ELECTRICAL, MECHANICAL, AND PRECISION TECHNOLOGIES AND PRODUCTION",Industrial Arts & Consumer Services,15726,12607,10453,692,5%," $48,000.00 "," $32,000.00 "," $75,000.00 "
5901,TRANSPORTATION SCIENCES AND TECHNOLOGIES,Industrial Arts & Consumer Services,126639,98814,83519,4902,5%," $67,000.00 "," $42,500.00 "," $98,000.00 "
6000,FINE ARTS,Arts,571961,386961,256747,29912,8%," $45,000.00 "," $30,000.00 "," $70,000.00 "
6001,DRAMA AND THEATER ARTS,Arts,174817,135071,81519,11789,9%," $42,000.00 "," $29,000.00 "," $62,000.00 "
6002,MUSIC,Arts,276262,192704,116142,11155,6%," $45,000.00 "," $30,000.00 "," $67,000.00 "
6003,VISUAL AND PERFORMING ARTS,Arts,55141,41098,23479,4297,10%," $40,000.00 "," $27,000.00 "," $59,000.00 "
6004,COMMERCIAL ART AND GRAPHIC DESIGN,Arts,504657,379980,266671,30330,8%," $46,600.00 "," $32,000.00 "," $70,000.00 "
6005,FILM VIDEO AND PHOTOGRAPHIC ARTS,Arts,133508,107651,69303,10080,9%," $47,000.00 "," $30,000.00 "," $70,000.00 "
6006,ART HISTORY AND CRITICISM,Humanities & Liberal Arts,90852,61295,38989,4185,7%," $44,500.00 "," $30,000.00 "," $70,000.00 "
6007,STUDIO ARTS,Arts,81008,58799,36943,5372,9%," $37,600.00 "," $24,900.00 "," $58,000.00 "
6099,MISCELLANEOUS FINE ARTS,Arts,8511,6431,3802,1190,19%," $45,000.00 "," $30,000.00 "," $60,000.00 "
6100,GENERAL MEDICAL AND HEALTH SERVICES,Health,104516,78198,53746,4525,6%," $50,000.00 "," $35,000.00 "," $73,000.00 "
6102,COMMUNICATION DISORDERS SCIENCES AND SERVICES,Health,74977,49393,26085,2407,5%," $42,000.00 "," $30,000.00 "," $60,000.00 "
6103,HEALTH AND MEDICAL ADMINISTRATIVE SERVICES,Health,108510,85360,67294,5160,6%," $50,000.00 "," $35,000.00 "," $75,000.00 "
6104,MEDICAL ASSISTING SERVICES,Health,64316,51279,25118,1660,3%," $55,000.00 "," $37,000.00 "," $75,000.00 "
6105,MEDICAL TECHNOLOGIES TECHNICIANS,Health,164990,121479,92128,4564,4%," $60,000.00 "," $45,000.00 "," $76,000.00 "
6106,HEALTH AND MEDICAL PREPARATORY PROGRAMS,Health,32514,19009,13147,1431,8%," $50,000.00 "," $34,000.00 "," $85,000.00 "
6107,NURSING,Health,1769892,1325711,947546,36503,3%," $62,000.00 "," $48,000.00 "," $80,000.00 "
6108,PHARMACY PHARMACEUTICAL SCIENCES AND ADMINISTRATION,Health,180084,124058,89234,4414,4%," $106,000.00 "," $78,000.00 "," $125,000.00 "
6109,TREATMENT THERAPY PROFESSIONS,Health,252138,199174,128115,5378,3%," $61,000.00 "," $40,000.00 "," $80,000.00 "
6110,COMMUNITY AND PUBLIC HEALTH,Health,56741,42543,28912,3032,7%," $47,000.00 "," $32,800.00 "," $70,000.00 "
6199,MISCELLANEOUS HEALTH MEDICAL PROFESSIONS,Health,77647,52610,35676,2978,6%," $45,000.00 "," $32,000.00 "," $62,000.00 "
6200,GENERAL BUSINESS,Business,2148712,1580978,1304646,85626,5%," $60,000.00 "," $40,000.00 "," $95,000.00 "
6201,ACCOUNTING,Business,1779219,1335825,1095027,75379,6%," $65,000.00 "," $42,500.00 "," $100,000.00 "
6202,ACTUARIAL SCIENCE,Business,9763,7846,6880,466,6%," $72,000.00 "," $53,000.00 "," $115,000.00 "
6203,BUSINESS MANAGEMENT AND ADMINISTRATION,Business,3123510,2354398,1939384,147261,6%," $58,000.00 "," $39,500.00 "," $86,000.00 "
6204,OPERATIONS LOGISTICS AND E-COMMERCE,Business,57200,47341,41104,2141,5%," $65,000.00 "," $45,000.00 "," $90,000.00 "
6205,BUSINESS ECONOMICS,Business,75547,57983,48471,3816,7%," $65,000.00 "," $45,000.00 "," $100,000.00 "
6206,MARKETING AND MARKETING RESEARCH,Business,1114624,890125,704912,51839,6%," $56,000.00 "," $38,500.00 "," $90,000.00 "
6207,FINANCE,Business,816548,670681,561073,34166,5%," $65,000.00 "," $45,000.00 "," $100,000.00 "
6209,HUMAN RESOURCES AND PERSONNEL MANAGEMENT,Business,187274,142879,116466,9241,6%," $54,000.00 "," $38,000.00 "," $80,000.00 "
6210,INTERNATIONAL BUSINESS,Business,86064,66453,51012,5106,8%," $54,000.00 "," $38,600.00 "," $80,000.00 "
6211,HOSPITALITY MANAGEMENT,Business,200854,163393,122499,8862,5%," $49,000.00 "," $33,000.00 "," $70,000.00 "
6212,MANAGEMENT INFORMATION SYSTEMS AND STATISTICS,Business,156673,134478,118249,6186,5%," $72,000.00 "," $50,000.00 "," $100,000.00 "
6299,MISCELLANEOUS BUSINESS & MEDICAL ADMINISTRATION,Business,102753,77471,61603,4308,6%," $53,000.00 "," $36,000.00 "," $83,000.00 "
6402,HISTORY,Humanities & Liberal Arts,712509,478416,354163,33725,7%," $50,000.00 "," $35,000.00 "," $80,000.00 "
6403,UNITED STATES HISTORY,Humanities & Liberal Arts,17746,11887,8204,943,8%," $50,000.00 "," $39,000.00 "," $81,000.00 "
